iter	Passed	Remaining
217	224	805
218	225	803
219	226	802
220	227	801
221	228	800
222	229	799
223	230	798
224	231	797
225	232	795
226	233	794
227	234	792
228	234	791
229	235	789
230	236	788
231	237	786
232	238	784
233	239	783
234	240	782
235	241	780
236	242	779
237	242	777
238	244	776
239	244	775
240	245	774
241	246	772
242	247	771
243	248	771
244	249	770
245	250	768
246	251	767
247	252	765
248	253	764
249	254	763
250	255	761
251	256	760
252	257	759
253	258	758
254	259	757
255	260	755
256	261	754
257	261	753
258	262	752
259	263	751
260	264	749
261	265	748
262	266	747
263	267	746
264	268	744
265	269	743
266	270	742
267	271	740
268	272	739
269	273	738
270	274	737
271	275	736
272	275	734
273	276	733
274	277	732
275	278	730
276	279	729
277	280	728
278	281	726
279	282	725
280	283	724
281	283	722
282	284	721
283	285	720
284	286	718
285	287	717
286	288	716
287	289	715
288	290	714
289	291	712
290	292	711
291	292	710
292	293	709
293	294	707
294	295	706
295	296	705
296	297	703
297	298	702
298	299	701
299	300	700
300	301	699
301	302	698
302	302	696
303	304	696
304	305	695
305	305	693
306	306	692
307	308	692
308	308	690
309	309	689
310	310	688
311	311	687
312	312	686
313	313	685
314	314	684
315	315	683
316	316	681
317	317	680
318	318	679
319	319	678
320	320	677
321	321	676
322	322	675
323	323	674
324	324	673
325	325	672
326	325	670
327	326	669
328	327	668
329	328	667
330	329	666
331	330	664
332	331	663
333	332	662
334	333	661
335	334	660
336	335	659
337	336	658
338	336	657
339	337	655
340	338	654
341	339	653
342	340	652
343	341	650
344	342	649
345	343	648
346	344	647
347	345	646
348	345	645
349	346	643
350	347	642
351	348	641
352	349	640
353	350	639
354	351	638
355	352	637
356	353	635
357	353	634
358	354	633
359	355	632
360	356	631
361	357	630
362	358	629
363	359	628
364	360	627
365	361	625
366	362	624
367	363	623
368	364	622
369	365	621
370	365	620
371	366	619
372	367	618
373	368	617
374	369	615
375	370	614
376	371	613
377	372	612
378	373	611
379	374	610
380	374	609
381	375	607
382	376	606
383	377	605
384	378	605
385	379	604
386	380	602
387	381	601
388	382	600
389	383	599
390	384	598
391	385	597
392	385	596
393	386	594
394	387	593
395	388	592
396	389	591
397	390	590
398	391	589
399	392	588
400	393	587
401	394	586
402	394	585
403	395	584
404	396	583
405	397	582
406	398	581
407	399	580
408	400	579
409	401	578
410	402	577
411	403	575
412	404	574
413	405	573
414	406	572
415	407	571
416	408	570
417	409	569
418	410	568
419	411	567
420	412	566
421	413	565
422	414	564
423	414	563
424	415	562
425	416	561
426	417	560
427	418	559
428	419	558
429	420	556
430	421	555
431	421	554
432	422	553
433	423	552
434	424	551
435	425	550
436	426	549
437	427	548
438	428	547
439	429	546
440	430	545
441	431	544
442	432	543
443	432	542
444	433	541
445	434	540
446	435	538
447	436	537
448	437	536
449	438	535
450	439	534
451	440	533
452	441	532
453	442	531
454	442	530
455	443	529
456	444	528
457	445	527
458	446	526
459	447	525
460	448	523
461	448	522
462	449	521
463	450	520
464	451	519
465	452	518
466	453	517
467	454	516
468	455	515
469	456	514
470	456	513
471	457	512
472	458	510
473	459	509
474	460	508
475	461	507
476	461	506
477	462	505
478	463	504
479	464	503
480	465	502
481	466	500
482	467	499
483	468	499
484	469	498
485	469	496
486	470	495
487	471	494
488	472	493
489	473	492
490	474	491
491	475	490
492	475	489
493	476	488
494	477	487
495	478	486
496	479	485
497	480	484
498	481	483
499	482	482
500	483	481
501	484	480
502	484	479
503	485	478
504	486	476
505	487	475
506	488	474
507	489	473
508	489	472
509	490	471
510	491	470
511	492	469
512	493	468
513	494	467
514	495	466
515	496	465
516	497	464
517	498	463
518	499	462
519	500	461
520	500	460
521	501	459
522	502	458
523	503	457
524	504	456
525	505	455
526	506	454
527	507	453
528	507	452
529	508	451
530	509	450
531	510	449
532	511	448
533	512	447
534	513	446
535	514	445
536	515	444
537	516	443
538	516	442
539	517	441
540	518	439
541	519	438
542	520	437
543	521	436
544	521	435
545	522	434
546	523	433
547	524	432
548	525	431
549	526	430
550	527	429
551	528	428
552	529	427
553	530	426
554	531	425
555	532	424
556	532	423
557	533	422
558	534	421
559	535	420
560	536	419
561	537	418
562	538	417
563	539	416
564	540	415
565	540	414
566	541	413
567	542	412
568	543	411
569	544	410
570	545	409
571	546	408
572	547	407
573	548	406
574	549	405
575	549	404
576	550	403
577	551	403
578	552	401
579	553	400
580	554	399
581	555	398
582	556	397
583	557	397
584	558	396
585	559	395
586	560	394
587	561	393
588	562	392
589	563	391
590	564	390
591	564	389
592	565	388
593	566	387
594	567	386
595	568	385
596	569	384
597	570	383
598	571	382
599	571	381
600	572	380
601	573	379
602	574	378
603	575	377
604	576	376
605	577	375
606	578	374
607	578	373
608	579	372
609	580	371
610	581	370
611	582	369
612	583	368
613	584	367
614	584	366
615	585	365
616	586	364
617	587	363
618	588	362
619	589	361
620	590	360
621	591	359
622	592	358
623	592	357
624	594	356
625	594	355
626	595	354
627	596	353
628	597	352
629	598	351
630	599	350
631	599	349
632	600	348
633	601	347
634	602	346
635	603	345
636	604	344
637	605	343
638	606	342
639	607	341
640	608	340
641	609	339
642	610	338
643	611	337
644	611	336
645	612	335
646	613	334
647	614	333
648	615	332
649	616	331
650	617	330
651	618	329
652	619	328
653	619	328
654	620	327
655	621	326
656	622	325
657	623	324
658	624	323
659	625	322
660	625	321
661	626	320
662	627	319
663	628	318
664	629	317
665	630	316
666	631	315
667	632	314
668	633	313
669	633	312
670	634	311
671	635	310
672	636	309
673	637	308
674	638	307
675	639	306
676	640	305
677	640	304
678	641	303
679	642	302
680	643	301
681	644	300
682	644	299
683	645	298
684	646	297
685	647	296
686	648	295
687	649	294
688	650	293
689	651	292
690	652	291
691	652	290
692	653	289
693	654	288
694	655	287
695	656	286
696	657	285
697	658	284
698	658	283
699	659	282
700	660	281
701	661	280
702	662	279
703	663	278
704	664	277
705	665	276
706	665	275
707	666	274
708	667	273
709	668	273
710	669	272
711	670	271
712	670	270
713	671	269
714	672	268
715	673	267
716	674	266
717	675	265
718	676	264
719	677	263
720	678	262
721	678	261
722	679	260
723	680	259
724	681	258
725	682	257
726	683	256
727	684	255
728	684	254
729	685	253
730	686	252
731	687	251
732	688	250
733	689	249
734	689	248
735	690	247
736	691	246
737	692	245
738	693	245
739	694	244
740	695	243
741	696	242
742	698	241
743	699	240
744	700	239
745	701	238
746	702	237
747	703	236
748	704	235
749	705	235
750	706	234
751	707	233
752	708	232
753	709	231
754	710	230
755	711	229
756	712	228
757	713	227
758	714	226
759	715	225
760	716	224
761	717	223
762	717	223
763	718	222
764	719	221
765	720	220
766	722	219
767	723	218
768	724	217
769	725	216
770	726	215
771	727	214
772	728	213
773	729	212
774	730	211
775	730	210
776	731	210
777	732	209
778	733	208
779	734	207
780	735	206
781	736	205
782	737	204
783	738	203
784	739	202
785	740	201
786	741	200
787	742	199
788	743	198
789	743	197
790	744	196
791	745	195
792	746	194
793	747	193
794	748	192
795	749	192
796	750	191
797	751	190
798	752	189
799	753	188
800	754	187
801	755	186
802	756	185
803	757	184
804	757	183
805	758	182
806	759	181
807	760	180
808	761	179
809	762	178
810	763	177
811	764	176
812	765	175
813	766	175
814	767	174
815	768	173
816	768	172
817	769	171
818	770	170
819	771	169
820	772	168
821	773	167
822	774	166
823	775	165
824	776	164
825	778	163
826	779	162
827	780	162
828	781	161
829	782	160
830	783	159
831	784	158
832	785	157
833	786	156
834	787	155
835	788	154
836	789	153
837	790	152
838	791	151
839	792	150
840	793	150
841	794	149
842	796	148
843	797	147
844	798	146
845	798	145
846	800	144
847	800	143
848	801	142
849	802	141
850	803	140
851	804	139
852	805	138
853	806	137
854	807	136
855	808	136
856	809	135
857	810	134
858	811	133
859	812	132
860	813	131
861	814	130
862	815	129
863	816	128
864	817	127
865	818	126
866	819	125
867	820	124
868	821	123
869	822	122
870	823	122
871	824	121
872	825	120
873	826	119
874	827	118
875	828	117
876	829	116
877	830	115
878	831	114
879	832	113
880	833	112
881	834	111
882	836	110
883	837	109
884	838	108
885	839	107
886	840	107
887	841	106
888	842	105
889	842	104
890	843	103
891	845	102
892	846	101
893	847	100
894	848	99
895	849	98
896	850	97
897	850	96
898	851	95
899	852	94
900	853	93
901	854	92
902	855	91
903	856	90
904	857	89
905	857	89
906	858	88
907	859	87
908	860	86
909	861	85
910	862	84
911	863	83
912	864	82
913	865	81
914	866	80
915	867	79
916	868	78
917	869	77
918	870	76
919	871	75
920	871	74
921	872	73
922	873	72
923	874	71
924	875	70
925	876	70
926	877	69
927	877	68
928	878	67
929	879	66
930	880	65
931	881	64
932	882	63
933	883	62
934	883	61
935	884	60
936	885	59
937	886	58
938	887	57
939	888	56
940	889	55
941	890	54
942	891	53
943	892	52
944	893	51
945	893	51
946	894	50
947	895	49
948	896	48
949	897	47
950	898	46
951	899	45
952	900	44
953	901	43
954	902	42
955	903	41
956	903	40
957	904	39
958	905	38
959	906	37
960	907	36
961	909	35
962	909	34
963	910	34
964	911	33
965	912	32
966	913	31
967	915	30
968	916	29
969	917	28
970	918	27
971	919	26
972	920	25
973	921	24
974	922	23
975	923	22
976	924	21
977	925	20
978	925	19
979	926	18
980	927	17
981	928	17
982	930	16
983	931	15
984	932	14
985	933	13
986	933	12
987	934	11
988	935	10
989	936	9
990	937	8
991	938	7
992	939	6
993	940	5
994	941	4
995	942	3
996	943	2
997	943	1
998	945	0
999	945	0
